vessel_type,weather,queue_length,port_utilization,historical_avg_delay,arrival_hour,delay_hours,is_delayed
Bulk,Rain,22,64.0,7.69,16,28.27,1
Container,Rain,1,64.3,2.42,12,8.68,0
Tanker,Storm,10,64.6,10.66,23,34.65,1
Bulk,Clear,11,84.8,9.74,18,25.68,1
Container,Clear,20,64.9,4.19,0,17.45,0
Tanker,Rain,3,94.1,6.94,9,22.76,0
Bulk,Clear,11,90.2,1.69,6,17.95,0
Bulk,Rain,3,92.8,11.67,14,24.46,1
Container,Clear,20,81.0,10.83,6,27.26,1
Container,Clear,16,99.9,11.06,23,29.28,1
Container,Clear,12,61.8,3.99,7,15.14,0
Tanker,Rain,10,76.1,2.03,12,19.11,0
Bulk,Clear,3,73.0,2.54,2,6.44,0
Tanker,Clear,23,97.9,1.08,21,23.53,0
Container,Clear,16,83.1,1.44,21,14.06,0
Container,Clear,8,92.2,0.86,19,9.8,0
Bulk,Clear,10,66.8,11.88,8,22.38,0
Container,Rain,18,99.1,0.89,1,21.73,0
Tanker,Clear,18,79.9,1.59,17,20.0,0
Bulk,Rain,11,79.7,9.93,10,25.86,1
Bulk,Rain,7,98.8,6.96,23,24.02,1
Container,Clear,17,75.2,9.29,16,26.32,1
Tanker,Clear,17,75.9,7.57,12,27.4,1
Tanker,Clear,15,83.4,10.59,23,29.19,1
Bulk,Clear,1,65.1,7.66,19,12.02,0
Container,Clear,12,72.8,6.27,11,16.37,0
Container,Storm,15,67.7,8.55,0,31.1,1
Container,Storm,24,64.1,5.37,2,33.05,1
Container,Rain,13,94.6,4.15,10,21.52,0
Bulk,Clear,8,83.6,5.61,13,17.92,0
Bulk,Clear,14,74.3,2.04,0,12.39,0
Tanker,Rain,4,76.3,9.56,3,24.66,1
Container,Clear,2,77.3,3.13,16,10.25,0
Container,Clear,17,85.3,1.84,18,17.43,0
Container,Clear,25,97.1,2.96,0,30.03,1
Container,Clear,21,97.3,10.1,12,29.2,1
Container,Clear,15,75.7,3.96,1,17.65,0
Container,Clear,1,73.2,8.23,17,12.57,0
Container,Clear,25,78.0,10.28,20,29.84,1
Bulk,Rain,11,82.7,0.93,20,18.66,0
Container,Storm,7,78.5,9.18,14,28.23,1
Tanker,Clear,23,86.4,3.69,15,29.51,1
Bulk,Rain,19,82.2,2.6,22,28.2,1
Container,Storm,19,72.8,8.27,14,33.43,1
Tanker,Clear,7,73.8,10.92,10,24.66,1
Tanker,Clear,25,75.1,3.54,18,25.34,1
Container,Clear,11,63.8,6.83,14,17.27,0
Container,Clear,13,66.6,3.48,20,12.49,0
Bulk,Rain,19,88.9,6.65,12,32.88,1
Container,Clear,17,75.6,7.46,20,26.33,1
Container,Clear,4,68.6,7.32,1,12.62,0
Container,Clear,7,82.5,7.48,0,12.54,0
Bulk,Clear,9,90.2,1.62,2,14.42,0
Bulk,Storm,24,70.3,8.32,13,40.47,1
Bulk,Clear,18,93.1,8.1,17,29.36,1
Bulk,Clear,9,97.1,8.19,5,23.67,0
Container,Clear,19,83.9,0.89,3,20.06,0
Bulk,Clear,19,86.8,5.36,20,26.0,1
Container,Clear,10,62.1,4.91,18,15.4,0
Container,Clear,10,97.8,1.04,15,16.63,0
Bulk,Clear,23,75.7,2.67,11,25.82,1
Container,Clear,14,97.0,5.29,10,22.24,0
Bulk,Rain,3,83.2,8.91,0,23.78,0
Bulk,Clear,18,60.2,2.84,4,16.56,0
Bulk,Clear,15,61.5,9.96,21,21.59,0
Bulk,Clear,13,87.2,6.55,8,25.92,1
Bulk,Rain,18,82.5,9.13,16,31.84,1
Container,Clear,23,61.1,5.67,16,22.64,0
Container,Clear,8,89.7,5.99,7,17.42,0
Container,Clear,10,94.1,7.44,4,19.43,0
Container,Clear,4,79.9,11.14,16,18.36,0
Container,Rain,16,78.6,5.9,2,27.14,1
Tanker,Clear,10,60.2,6.34,11,19.2,0
Container,Rain,8,91.5,7.22,21,19.26,0
Container,Rain,18,73.2,8.85,17,27.05,1
Container,Clear,10,95.2,0.86,18,17.76,0
Container,Storm,12,74.9,6.19,1,27.07,1
Bulk,Clear,11,82.6,5.78,4,16.13,0
Bulk,Rain,6,70.8,11.06,6,27.91,1
Bulk,Clear,3,66.4,5.92,7,13.92,0
Bulk,Clear,21,91.0,5.62,4,27.19,1
Container,Clear,2,79.9,11.55,23,16.77,0
Tanker,Clear,8,81.5,5.41,3,21.49,0
Container,Clear,17,98.6,2.17,16,19.56,0
Container,Storm,3,98.5,2.6,14,24.16,1
Container,Clear,17,94.2,1.14,14,19.93,0
Bulk,Clear,19,67.5,0.01,5,16.71,0
Container,Clear,17,83.8,5.18,7,21.36,0
Container,Clear,7,95.1,9.23,14,20.25,0
Bulk,Clear,0,75.0,8.8,7,16.95,0
Container,Storm,23,64.0,0.39,16,24.57,1
Bulk,Clear,8,92.4,6.84,0,17.2,0
Container,Clear,20,79.3,1.85,1,20.02,0
Container,Clear,5,82.6,11.29,17,20.77,0
Container,Clear,4,99.3,2.01,14,13.01,0
Bulk,Clear,20,84.3,7.52,1,28.19,1
Container,Rain,24,77.0,3.91,21,26.23,1
Container,Clear,22,74.8,7.7,0,26.61,1
Container,Storm,19,76.7,4.95,22,30.72,1
Tanker,Clear,6,64.7,9.12,17,18.29,0
Tanker,Clear,23,91.8,2.77,23,27.28,1
Bulk,Rain,17,93.5,10.87,22,38.49,1
Container,Storm,4,71.4,6.0,7,18.49,0
Tanker,Rain,3,72.2,9.07,18,23.54,0
Bulk,Storm,22,95.0,10.2,5,39.93,1
Bulk,Rain,7,61.0,11.99,11,23.93,0
Container,Rain,19,80.8,2.69,5,22.42,0
Container,Clear,3,78.5,3.44,11,5.65,0
Container,Rain,7,87.6,3.01,20,18.01,0
Tanker,Clear,7,66.5,3.15,10,13.39,0
Container,Clear,7,86.7,6.99,2,12.88,0
Container,Clear,17,75.1,11.92,7,27.96,1
Container,Storm,23,84.7,11.88,18,44.55,1
Bulk,Storm,23,61.6,6.32,12,36.76,1
Container,Clear,19,78.5,7.67,13,24.57,1
Tanker,Rain,5,80.9,10.32,10,26.38,1
Bulk,Rain,24,68.6,11.2,7,37.22,1
Bulk,Clear,14,65.6,2.45,14,18.77,0
Container,Clear,14,67.5,6.34,15,19.88,0
Bulk,Clear,18,73.8,9.99,21,24.85,1
Bulk,Rain,19,63.9,3.64,14,23.61,0
Bulk,Clear,24,97.9,5.28,23,31.1,1
Container,Storm,15,76.2,11.83,19,31.55,1
Container,Clear,15,92.4,11.82,1,28.86,1
Container,Storm,19,99.0,10.87,9,45.28,1
Container,Clear,6,63.2,9.58,9,16.77,0
Container,Rain,8,86.1,3.23,0,20.8,0
Container,Clear,16,94.9,3.85,4,21.4,0
Container,Clear,1,85.4,6.57,18,12.54,0
Bulk,Rain,8,77.2,6.73,8,22.74,0
Container,Storm,18,77.2,6.07,3,29.78,1
Tanker,Rain,25,61.4,7.64,6,30.28,1
Bulk,Clear,13,81.4,4.9,6,22.42,0
Container,Clear,10,99.7,8.99,4,25.79,1
Bulk,Clear,11,98.3,4.0,2,18.5,0
